F	raw/CS188/videos/lectures/lecture 7/lecture 7-explanations/clarification-解释-txt-prun-20260309-143005.md	sha256=deedd01079f08bf1e2b53415bc24f4420b3d270beefa4932b5fd536bb45d5f36	size=18219	mtime_ns=1774944820000000000	ctime_ns=1778311502145966563	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 7/lecture 7.md	sha256=15af4efc0aba45e185ef2db87e1e0bd478921bbab94b7df489dacd5779a03c3d	size=100288	mtime_ns=1774944820000000000	ctime_ns=1778311502144855151	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 8/chunks/merged.md	sha256=f28dd926b48fbf92be35a92c2c74eb02276490fe708a6f9bdfb87e9bede74c6f	size=102403	mtime_ns=1774944827000000000	ctime_ns=1778311502146988517	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 8/lecture 8.md	sha256=a276a69dc043ee8db1ad7eebdfd787646ac138c7f190590d712f5f9437e6121f	size=102175	mtime_ns=1774944827000000000	ctime_ns=1778311502146469394	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 9/chunks/merged.md	sha256=48fc705ea9356274c35ce9265e06044a6292a5367f09562898b492fe0e4ca765	size=82182	mtime_ns=1774944827000000000	ctime_ns=1778311502148120511	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 9/lecture 9-explanations/clarification-解释-text-exp-20260309-152926.md	sha256=67350b46102686557b6aca1d0f56817020f41c787dc0e9568cc22fbbc47b069e	size=19665	mtime_ns=1774944827000000000	ctime_ns=1778311502148505010	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 9/lecture 9-explanations/clarification-解释-text-key-20260309-153025.md	sha256=533f41d192939301245c3e32d5d6c9f6dda18623a3692fa19dbcbcb2c4f66e4e	size=22521	mtime_ns=1774944827000000000	ctime_ns=1778311502148797383	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 9/lecture 9-explanations/oral-解释-text-exp-20260308-164709.md	sha256=8941dd62070eeeec06584e989940ede7eec0d6c1864826ea8f27c2935ccdef12	size=6098	mtime_ns=1774944827000000000	ctime_ns=1778311502149136548	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 9/lecture 9.md	sha256=866269ad18b5fef37ac623baa58483b549151aa3739a75fabc46307e49660fca	size=83180	mtime_ns=1774944827000000000	ctime_ns=1778311502147444098	mode=0o100755	nlink=1
F	raw/CS188/videos/review_sessions/RS1_Search_CSPs_GameTrees.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1774944828000000000	ctime_ns=1778311502149328964	mode=0o100755	nlink=1
F	raw/CS188/videos/review_sessions/RS1_Search_CSPs_GameTrees/RS1_Search_CSPs_GameTrees.md	sha256=c92b7fd7545eb4e547358de20f8005b7662287e346cf725b0d5d9d4c6bf70066	size=81246	mtime_ns=1774944828000000000	ctime_ns=1778311502150019502	mode=0o100755	nlink=1
F	raw/CS188/videos/review_sessions/RS1_Search_CSPs_GameTrees/chunks/merged.md	sha256=fcfe2c6db9edd8feb9ded36940d4a20002c2037bf6b62f8d93528d45f47f90f4	size=81801	mtime_ns=1774944828000000000	ctime_ns=1778311502150490959	mode=0o100755	nlink=1
F	raw/CS188/videos/review_sessions/RS2_MDPs_RL/RS2_MDPs_RL.md	sha256=d184c75c7ecc025f649cbdb8bd091bc1014ee2276c56d913cdce12e68df948de	size=71102	mtime_ns=1774944828000000000	ctime_ns=1778311502150862499	mode=0o100755	nlink=1
F	raw/CS188/videos/review_sessions/RS2_MDPs_RL/chunks/merged.md	sha256=f96fb6629cb0aa1cbbb2e20efdf9c735123457072aaebd47cb9efb95edb03f0d	size=76150	mtime_ns=1774944828000000000	ctime_ns=1778311502151445288	mode=0o100755	nlink=1
F	raw/CS188/管道设计.md	sha256=11e5312921434c79841338081a41a796e02d31bd7160136e38fd0daf7c82a1f7	size=9167	mtime_ns=1774944828000000000	ctime_ns=1778311502102599847	mode=0o100755	nlink=1
F	raw/my-recursion-notes.md	sha256=9531b4edba9b13afc38464da193b7a672957d15cd6be226bea33390566400daf	size=185	mtime_ns=1777539349873151836	ctime_ns=1777539363160564055	mode=0o100644	nlink=1
F	templates/concept.md	sha256=8c131fd7c7e255c5118358e5139985b0440c932a55416d4aa3aaa07eb486766c	size=623	mtime_ns=1776479534398994894	ctime_ns=1776479534399143103	mode=0o100644	nlink=1
F	templates/exam-board.md	sha256=153107bf7316c11f2e97ec7cca900e35dd0ef9eed835f54dab001f67006cde46	size=359	mtime_ns=1776478795882070946	ctime_ns=1776478795882127987	mode=0o100644	nlink=1
F	wiki/canvases/.gitkeep	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1776467615568228397	ctime_ns=1776467615568228397	mode=0o100644	nlink=1
F	wiki/concepts/.gitkeep	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1776467615567775641	ctime_ns=1776467615567775641	mode=0o100644	nlink=1
F	原白板/CS 61B.md	sha256=c544f19530e35bc6788e6a4ea1eb17f5974237f2ac25929f35b3f57cbf590878	size=5310	mtime_ns=1786752021627143747	ctime_ns=1786752021627143747	mode=0o100644	nlink=1
F	原白板/CS.md	sha256=68eb14ab1607bfad82399480c3fbab27342161d780841892faa9ba3511a485cf	size=4895	mtime_ns=1786579235078037302	ctime_ns=1786579235078037302	mode=0o100644	nlink=1
F	原白板/CS188 lecture 2.md	sha256=9bc0e6be316ac454f5a0a0f6fd1220246f1eb5ef9df89b2b8ae57558e8fe8dd9	size=6751	mtime_ns=1786752021626541588	ctime_ns=1786752021626541588	mode=0o100644	nlink=1
F	原白板/特征值与特征向量.md	sha256=075989de871daff055cdd27e5263c47cec3030efa3a32d05d2df19879c18d751	size=10150	mtime_ns=1786752021626868125	ctime_ns=1786752021626868125	mode=0o100644	nlink=1
F	原白板/线性代数.md	sha256=fd9bfb803857a2e8d0f306bb5d2d3369f3b18972f8c24bbda5dc79588949e78f	size=4867	mtime_ns=1786579235078696806	ctime_ns=1786579235078696806	mode=0o100644	nlink=1
F	原白板/递归与分治 (Recursion & Divide-Conquer).md	sha256=47b1451f0862fd7e802132ae5a1e9557e9b205dd9018763d58302f23e2832ab0	size=5012	mtime_ns=1786579235078898848	ctime_ns=1786579235078898848	mode=0o100644	nlink=1
F	未命名 1.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778041394353399551	ctime_ns=1778041394353399551	mode=0o100644	nlink=1
F	未命名.md	sha256=b2080b7ece43baeaf509b8f0a33cf7b72e715c893f3a930e1f3931f304be6eec	size=29313	mtime_ns=1776732654546557977	ctime_ns=1776732654546557977	mode=0o100644	nlink=1
F	检验白板/CS 61B-2026-08-11-1349.md	sha256=514e6d5221ecce6e448f821fa45fd2f4fabbb79727ded300d23b2033a5372784	size=1485	mtime_ns=1786456720491743922	ctime_ns=1786456720492356551	mode=0o100644	nlink=1
F	检验白板/CS 61B-2026-08-11-1538.md	sha256=4e8a1d187ab2e5550aaf84bd1bb0cc181a4e36b6c39c31a3d4d788a6bef36f34	size=1868	mtime_ns=1786462751831400745	ctime_ns=1786462751831991293	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-05-1815.md	sha256=adcbfa182fd7357638459e5e46517342eaa65339e15616a23dd80a5df470d272	size=1297	mtime_ns=1783801959263410141	ctime_ns=1783801959263495475	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-16-0112.md	sha256=2796485615010b10482abe09998241648a495132ef79e23138cbdd9952507c0b	size=1956	mtime_ns=1784388355951111823	ctime_ns=1784388355951111823	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-18-1741.md	sha256=367d2599211ab24122c96cfdb9dd74df2bff17545ad661d39ba2e6c4bb19b621	size=2212	mtime_ns=1784431174518889074	ctime_ns=1784431174520044287	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-23-1939.md	sha256=2d6228280f73a09b20e206d42249e3da659cf072dc7ee39cec75f92bc61ca08a	size=2336	mtime_ns=1784967547627566487	ctime_ns=1784967547627566487	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-24-0405.md	sha256=e7134a7c39bd89827721dde5ac7226f67ffbbf8d4c343ba13880a3df4dbffdf4	size=2200	mtime_ns=1784865949907788989	ctime_ns=1784865949913297448	mode=0o100644	nlink=1
F	检验白板/特征值与特征向量-2026-07-25-0233.md	sha256=150b75f945eb289370d6cd5f6b992190d353e74292c26f088bb2e28636b55d31	size=2612	mtime_ns=1784948084045658307	ctime_ns=1784948084046218478	mode=0o100644	nlink=1
F	检验白板/考察-Fundamentals-2026-07-16.md	sha256=4029ac555a1303f865d0b42da8f7241dc2b1a1ea2b0370cb76546da53da2bbbc	size=625	mtime_ns=1784174791771373939	ctime_ns=1786374058275488956	mode=0o100644	nlink=1
F	检验白板/递归与分治 (Recursion & Divide-Conquer)-2026-07-24-0714.md	sha256=e12ee283301c8a02a4948b23ceaec25bdb282b966f9ffe199ecf624cc543df71	size=1385	mtime_ns=1784877277076437252	ctime_ns=1784877277076980149	mode=0o100644	nlink=1
F	节点/Characteristic-Equation-for-Eigenvalues.md	sha256=dd6632dad6d29387853b1b3174749ca5fe39769731031bbae7654d0176595ba7	size=976	mtime_ns=1786377732867384836	ctime_ns=1786377732867384836	mode=0o100644	nlink=1
F	节点/Eigenvalues-are-special-vectors-that-sat.md	sha256=fa2aa093a80576c7b2269b547dac03e7cd5c6dc2db9ebe3138d75acb45a4db8e	size=1170	mtime_ns=1777633607772096177	ctime_ns=1777633607772096177	mode=0o100644	nlink=1
F	节点/Fundamentals.md	sha256=e06ba3b7ead4d8f15a4be14196096cd2b37de6b6123bde17b65eaea428ff7261	size=7454	mtime_ns=1786280142476980798	ctime_ns=1786280142476980798	mode=0o100644	nlink=1
F	节点/cs-61b-csm.md	sha256=3e28ffbf48f6eb456b8a3fb4000f87798e8611dc94b77ea808c3660828fcd5bc	size=1933	mtime_ns=1786373407565016977	ctime_ns=1786373407565016977	mode=0o100644	nlink=1
F	节点/csm-tutoring-unit-credit.md	sha256=ddb2aa6545d851bedc543a121b8117d824e499a90029c202c72bba02ede79761	size=2916	mtime_ns=1786456609968871738	ctime_ns=1786456609968871738	mode=0o100644	nlink=1
F	节点/lecture 2.md	sha256=d25d8852ed034ad21070288d7239c4980acd261eb7c0d60dced16cbe661dd3b8	size=85172	mtime_ns=1784817674760813469	ctime_ns=1784817674760813469	mode=0o100644	nlink=1
F	节点/my-recursion-notes.md	sha256=68db41872f9d5c2e072435b74bd098ba8f4d60cbc278ffe09586d366cf22d2a5	size=284	mtime_ns=1786373405795105454	ctime_ns=1786373405795350368	mode=0o100644	nlink=1
F	节点/代理决策分析-0303().md	sha256=9092933e83b08ae781c588c8238d37cac15b7ed7c24d5e0c14247bce7f36790e	size=1064	mtime_ns=1778316949808790342	ctime_ns=1778316949808790342	mode=0o100644	nlink=1
F	节点/代理函数-(Agent-Function).md	sha256=6a9ddbf22c10ed4be75069d0f79763354c8681ea29f3d103f99507d7ee6a75cf	size=1047	mtime_ns=1781213284382576337	ctime_ns=1781213284382576337	mode=0o100644	nlink=1
F	节点/代理类型：反射与规划.md	sha256=9d6a3391dcd8ec584f26adbb8abf68e6f23ce8fc8ec81fe8f010c78947b51acf	size=1049	mtime_ns=1781109601489902659	ctime_ns=1781109601489902659	mode=0o100644	nlink=1
F	节点/反射代理的局限性引出了规划代理-(Planning-Agents)-的需求.md	sha256=fcea1f5bc9bdd0ffa2079967f9796ccde9e6b7335b4091ce03a7e3a611f4b29f	size=1214	mtime_ns=1784817512485206237	ctime_ns=1784817512485546737	mode=0o100644	nlink=1
F	节点/理性代理-(Rational-Agent).md	sha256=fd237b0c15a532f821a69a6e97b98b0b1b1299eb65a41387619fa2ac7f3eb628	size=1108	mtime_ns=1781050763644669914	ctime_ns=1781050763644669914	mode=0o100644	nlink=1
F	节点/规划代理的特点.md	sha256=d2df98e5c1f7ba218d366d5fcb771bc15acbd41ea17ebe79ad68030e42559003	size=1112	mtime_ns=1784817672820175586	ctime_ns=1784817672820175586	mode=0o100644	nlink=1
F	节点/规划的分类-1549().md	sha256=d4cac75491a3f311aa4c101f84978f2c644ecec183f562645d0524328f69e07b	size=1912	mtime_ns=1778809976973446110	ctime_ns=1778809976973446110	mode=0o100644	nlink=1
