============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[bool]>
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[none]>
        <Function test_r4_codex2_med2_unknown_forms_respect_code_spans[generic]>
        <Function test_r4_codex2_med2_unknown_forms_respect_code_spans[math]>
        <Function test_r4_codex2_med2_unknown_forms_respect_code_spans[image]>
        <Function test_r4_codex2_med2_unknown_forms_respect_code_spans[footnote]>
      <Module test_reference_config_fallback_contract.py>
        <Function test_reads_real_config_when_present>
        <Function test_missing_file_degrades_to_neutral_not_legacy_weights>
        <Function test_missing_file_logs_error_not_silence>
        <Function test_corrupt_json_degrades_to_neutral>
        <Function test_fallback_never_ranks_videos_above_handwritten>
        <Function test_no_legacy_weight_literals_remain_in_module>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u6839\u4e3a\u6570\u7ec4-[]]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u6839\u4e3a null-null]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u6839\u4e3a\u5b57\u7b26\u4e32-"hello"]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u7a7a\u5bf9\u8c61-{}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[source_priorities \u975e\u6570\u7ec4-{"source_priorities": {}}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u89c4\u5219\u975e\u5bf9\u8c61-{"source_priorities": ["x"]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u89c4\u5219\u7f3a pattern-{"source_priorities": [{"weight": 1.0}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[\u89c4\u5219\u7f3a weight-{"source_priorities": [{"pattern": "a/**"}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[pattern \u975e\u5b57\u7b26\u4e32-{"source_priorities": [{"pattern": 1, "weight": 1.0}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[weight \u975e\u6570\u503c-{"source_priorities": [{"pattern": "a/**", "weight": "x"}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[weight \u4e3a inf-{"source_priorities": [{"pattern": "a/**", "weight": 1e999}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[weight \u4e3a bool-{"source_priorities": [{"pattern": "a/**", "weight": true}]}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[max_references \u4e3a 0-{"source_priorities": [], "max_references": 0}]>
        <Function test_malformed_schema_degrades_neutrally_without_crashing[max_references \u975e\u6574\u6570-{"source_priorities": [], "max_references": "many"}]>
        <Function test_get_max_references_never_falls_back_to_legacy_five>
        <Function test_valid_config_still_accepted_after_validator>
        <Function test_apply_source_priority_is_identity_under_neutral_fallback>
      <Module test_search_dedupe_floor.py>
        <Function test_dedupe_exact_duplicates>
        <Function test_dedupe_near_duplicates_whitespace_case>
        <Function test_dedupe_keeps_distinct_facts>
        <Function test_dedupe_empty_text_passthrough>
        <Function test_mmr_recipes_registered>
      <Module test_search_error_memories.py>
        <Coroutine test_filters_to_error_signals_only>
        <Coroutine test_error_record_schema_complete>
        <Coroutine test_limit_respected>
        <Coroutine test_empty_hits_returns_empty_list>
      <Module test_search_intent_regression.py>
        <Class TestSearchIntentRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_metadata_valid>
          <Function test_prompt_analysis_dimensions>
          <Function test_prompt_output_schema>
          <Function test_replay_format_compliance>
          <Function test_replay_search_decision_accuracy>
          <Function test_replay_query_count_compliance>
          <Function test_replay_no_search_empty_queries>
          <Function test_generate_report>
      <Module test_snapshot_schema_migration_contract.py>
        <Function test_same_generation_v1_snapshot_is_force_rewritten>
        <Function test_same_generation_current_snapshot_is_not_rewritten>
        <Function test_load_snapshot_rejects_v1>
        <Function test_load_snapshot_rejects_v2_denylist_era>
        <Function test_load_snapshot_accepts_current_v3>
        <Function test_degraded_serve_does_not_leak_from_v1>
        <Function test_new_snapshot_carries_version_stamp>
        <Function test_projection_stamps_version_without_touching_live>
      <Module test_snapshot_v3_contract.py>
        <Function test_snapshot_on_disk_is_v3_allowlist>
        <Function test_tampered_snapshot_is_cache_miss[forged-extra-field]>
        <Function test_tampered_snapshot_is_cache_miss[version-999]>
        <Function test_tampered_snapshot_is_cache_miss[version-str-3]>
        <Function test_tampered_snapshot_is_cache_miss[freshness-wrong-type]>
        <Function test_non_dict_root_snapshot_is_cache_miss[list]>
        <Function test_non_dict_root_snapshot_is_cache_miss[null]>
        <Function test_non_dict_root_snapshot_is_cache_miss[str]>
        <Function test_non_dict_root_snapshot_is_cache_miss[int]>
        <Function test_corrupt_snapshot_never_affects_live>
        <Function test_non_finite_mastery_stays_dead_after_v3_roundtrip>
        <Function test_degraded_days_idle_tracks_request_now_not_snapshot_time>
        <Function test_degraded_both_views_project_without_validation_error>
        <Function test_same_generation_forged_snapshot_self_heals>
        <Function test_non_dict_root_snapshot_never_breaks_live_write_path[list]>
        <Function test_non_dict_root_snapshot_never_breaks_live_write_path[null]>
        <Function test_non_dict_root_snapshot_never_breaks_live_write_path[str]>
        <Function test_strict_contract_rejects_lax_and_malformed>
        <Function test_write_side_filters_overlong_ids_instead_of_truncating>
        <Function test_empty_pick_hint_dict_not_treated_as_eligible>
        <Function test_nested_bad_freshness_snapshot_self_heals>
        <Function test_dirty_last_examined_does_not_kill_snapshot>
        <Function test_overlong_ascii_stem_drops_member_not_snapshot>
        <Function test_no_id_slicing_and_no_nan_lag>
      <Module test_sync_board_concepts.py>
        <Function test_h1_user_handwritten_content_survives_sync>
        <Function test_h1b_text_appended_to_sentinel_line_survives[end_sentinel]>
        <Function test_h1b_text_appended_to_sentinel_line_survives[begin_note_line]>
        <Function test_h1_horizontal_rule_and_prose_outside_block_survive>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[- [[\u6559\u6750\u7b2c\u4e09\u7ae0]] \u8fd9\u672c\u4e66\u7b2c\u4e09\u7ae0\u8981\u91cd\u770b]>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[- [[\u539f\u767d\u677f/\u7ebf\u6027\u4ee3\u6570]]]>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[- [[\u8282\u70b9/\u8fd8\u6ca1\u5efa\u7684\u6982\u5ff5]]]>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[  - [[\u6559\u6750\u7b2c\u4e09\u7ae0]]]>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[\t- [[\u6559\u6750\u7b2c\u4e09\u7ae0]]]>
        <Function test_a1_non_member_wikilink_preserved_and_check_red[-[[\u6559\u6750\u7b2c\u4e09\u7ae0]]]>
        <Function test_a2_member_annotation_preserved_in_steady_state>
        <Function test_a3_deletion_is_echoed>
        <Function test_b1_fenced_content_never_touched[```markdown]>
        <Function test_b1_fenced_content_never_touched[~~~text]>
        <Function test_b2_block_never_inserted_inside_fence>
        <Function test_b3_unclosed_comment_does_not_swallow_section>
        <Function test_c1_split_never_touches_content_outside_section>
        <Function test_c2_duplicate_sentinel_self_heals>
        <Function test_e1_three_locks_parity[]>
        <Function test_e1_three_locks_parity[- [[\u6559\u6750\u7b2c\u4e09\u7ae0]] \u6211\u7684\u53c2\u8003]>
        <Function test_e1_three_locks_parity[> [!note]+ \u6211\u7684\u5907\u5fd8\n> \u7b2c\u4e8c\u884c]>
        <Function test_e1_three_locks_parity[```md\n- [[\u8282\u70b9/\u793a\u4f8b]]\n```]>
        <Function test_h2_missing_concepts_section_is_not_silently_green>
        <Function test_h3_frontmatter_freetext_never_reaches_board[fm_lines0-\u6211\u4e00\u76f4\u641e\u4e0d\u61c2]>
        <Function test_h3_frontmatter_freetext_never_reaches_board[fm_lines1-\u8001\u5e08\u8bf4\u6211\u8fd9\u5757\u57fa\u7840\u5dee]>
        <Function test_h3_frontmatter_freetext_never_reaches_board[fm_lines2-\u8001\u5e08\u6279\u8bc4\u6211\u8fd9\u5757]>
        <Function test_h3_real_wikilink_target_still_shown>
        <Function test_h4_mastery_matches_backend_semantics[fm_lines0-\u638c\u63e1\u5ea6 \u2014]>
        <Function test_h4_mastery_matches_backend_semantics[fm_lines1-\u638c\u63e1\u5ea6 0.75]>
        <Function test_h4_mastery_matches_backend_semantics[fm_lines2-\u638c\u63e1\u5ea6 0.20]>
        <Function test_h4_empty_relationships_is_seed_not_derived[rel_block0]>
        <Function test_h4_empty_relationships_is_seed_not_derived[rel_block1]>
        <Function test_m6_file_mode_preserved>
        <Function test_m9_crlf_line_endings_preserved>
        <Function test_m10_duplicate_doc_count_all_replaced>
        <Function test_m14_backup_not_overwritten_on_second_run>
        <Function test_m12_orphan_node_warned_and_check_red>
        <Function test_m11_hostile_node_name_warned>
        <Function test_m13_broken_sentinel_structure_warned>
        <Function test_idempotent_and_dual_lock_green>
      <Module test_targeting_material_isolation.py>
        <Function test_errors_without_group_id_rejected>
        <Function test_errors_with_matching_group_id_accepted>
        <Function test_errors_with_foreign_group_id_rejected>
        <Function test_tips_error_channel_still_works>
        <Function test_misconception_preferred_over_description>
        <Coroutine test_cypher_is_fail_closed_and_ordered>
        <Coroutine test_degraded_node_not_found>
        <Coroutine test_degraded_no_neighbors>
        <Coroutine test_degraded_no_neighbor_errors>
        <Coroutine test_degraded_neo4j_unavailable>
        <Coroutine test_happy_path_not_degraded>
        <Function test_disputed_candidate_text_excluded>
        <Function test_non_disputed_candidate_does_not_block>
        <Function test_disputed_fuzzy_variant_excluded>
        <Function test_unrelated_text_not_fuzzy_excluded>
      <Module test_term_aliases.py>
        <Function test_zh_query_gains_en_terms>
        <Function test_en_query_gains_zh_terms>
        <Function test_longest_match_wins>
        <Function test_no_hit_returns_unchanged>
        <Function test_already_present_terms_not_duplicated>
        <Function test_empty_query_safe>
      <Module test_tombstone_read_side_contract.py>
        <Function test_canvas_edge_read_queries_filter_tombstones[question_generator]>
        <Function test_canvas_edge_read_queries_filter_tombstones[verification_service]>
        <Function test_canvas_edge_read_queries_filter_tombstones[recommendation_service]>
        <Function test_canvas_edge_read_queries_filter_tombstones[targeting_material_service]>
        <Coroutine test_reader_drops_edges_from_other_groups>
        <Coroutine test_reader_still_filters_invalid_at>
        <Coroutine test_conversation_summary_caller_passes_vault_group>
        <Coroutine test_ensure_entity_node_rejects_quarantined_identity>
        <Coroutine test_ensure_entity_node_same_group_still_reuses>
      <Module test_vault_skip_files_scope_contract.py>
        <Function test_root_level_plugin_file_is_skipped>
        <Function test_deep_same_name_note_is_not_skipped[\u8282\u70b9/excalibrain.md]>
        <Function test_deep_same_name_note_is_not_skipped[\u539f\u767d\u677f/excalibrain.md]>
        <Function test_deep_same_name_note_is_not_skipped[raw/notes/excalibrain.md]>
        <Function test_root_level_case_variants_are_skipped[ExcaliBrain.md]>
        <Function test_root_level_case_variants_are_skipped[EXCALIBRAIN.md]>
        <Function test_root_level_case_variants_are_skipped[Excalibrain.md]>
        <Function test_deep_case_variants_still_not_skipped>
        <Function test_similar_names_are_not_over_matched>
        <Function test_anywhere_level_blacklist_still_applies_at_any_depth[CLAUDE.md]>
        <Function test_anywhere_level_blacklist_still_applies_at_any_depth[\u8282\u70b9/CLAUDE.md]>
        <Function test_anywhere_level_blacklist_still_applies_at_any_depth[raw/deep/UAT-1.md]>
        <Function test_anywhere_level_blacklist_still_applies_at_any_depth[\u539f\u767d\u677f/\u672a\u547d\u540d.md]>
        <Function test_anywhere_level_blacklist_still_applies_at_any_depth[a/b/c/foo.excalidraw.md]>
        <Function test_normal_learning_content_passes>
        <Function test_windows_style_separator_normalized>
        <Function test_leading_slash_does_not_break_root_detection>
        <Function test_orchestrator_should_index_uses_same_rule>
        <Function test_full_scan_and_single_file_agree>
        <Function test_root_table_has_no_glob_patterns>
        <Function test_excalibrain_moved_out_of_anywhere_table>
      <Module test_write_side_group_guard.py>
        <Function test_missing_vault_and_group_derives_current_vault>
        <Function test_explicit_vault_id_still_wins>
        <Function test_explicit_foreign_vault_id_raises_409>
        <Function test_legacy_group_id_still_honored>
        <Function test_no_default_group_id_fallback_in_write_paths>

=============================== warnings summary ===============================
../card-v5-lance/backend/.venv/lib/python3.14/site-packages/google/genai/types.py:43
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/google/genai/types.py:43: DeprecationWarning: '_UnionGenericAlias' is deprecated and slated for removal in Python 3.17
    VersionedUnionType = Union[builtin_types.UnionType, _UnionGenericAlias]

../card-v5-lance/backend/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
    from pydantic.v1.fields import FieldInfo as FieldInfoV1

../card-v5-lance/backend/.venv/lib/python3.14/site-packages/graphiti_core/driver/search_interface/search_interface.py:22
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/graphiti_core/driver/search_interface/search_interface.py:22: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SearchInterface(BaseModel):

../card-v5-lance/backend/.venv/lib/python3.14/site-packages/jieba/_compat.py:18
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

backend/app/api/v1/endpoints/chat.py:805
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend/app/api/v1/endpoints/chat.py:805: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HookEnrichRequest(BaseModel):

backend/app/api/v1/endpoints/metadata.py:105
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend/app/api/v1/endpoints/metadata.py:105: FastAPIDeprecationWarning: `example` has been deprecated, please use `examples` instead
    canvas_path: str = Query(

backend/app/api/v1/endpoints/metadata.py:179
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend/app/api/v1/endpoints/metadata.py:179: FastAPIDeprecationWarning: `example` has been deprecated, please use `examples` instead
    canvas_path: str = Query(..., description="Canvas file path", example="Math 54/离散数学.canvas"),

../card-v5-lance/backend/.venv/lib/python3.14/site-packages/pydantic/_internal/_generate_schema.py:2356
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/pydantic/_internal/_generate_schema.py:2356: PydanticDeprecatedSince211: The `__get_pydantic_core_schema__` method of the `BaseModel` class is deprecated. If you are calling `super().__get_pydantic_core_schema__` when overriding the method on a Pydantic model, consider using `handler(source)` instead. However, note that overriding this method on models can lead to unexpected side effects. Deprecated in Pydantic V2.11 to be removed in V3.0.
    schema = annotation_get_schema(source, get_inner_schema)

backend/tests/regression/test_recap_scan_signals.py:6100
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend/tests/regression/test_recap_scan_signals.py:6100: SyntaxWarning: "\S" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\S"? A raw string is also an option.
    （`^##[^\S\n]` / `^#{2,3}[^\S\n]`）要求井号后**实际有空白**。

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
NEO4J_LIVE_PORT_CONNECT_ATTEMPTS=0 (blocked=0, advisory=0, unaccounted=0)
======================== 1480 tests collected in 1.83s =========================
<sys>:0: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
rc=0
